,0
581,malignant
582,malignant
583,malignant
584,T
585,T
586,malignant
587,malignant
588,malignant
589,T
590,malignant
591,T
592,T
593,T
594,T
595,malignant
596,B
597,malignant
598,T
599,B
600,malignant
601,malignant
602,malignant
603,malignant
604,T
605,malignant
606,malignant
607,T
608,malignant
609,malignant
610,malignant
611,T
612,T
613,T
614,malignant
615,malignant
616,T
617,malignant
618,malignant
619,malignant
620,malignant
621,malignant
622,T
623,malignant
624,B
625,T
626,malignant
627,malignant
628,malignant
629,T
630,B
631,T
632,T
633,T
634,B
635,malignant
636,malignant
637,T
638,malignant
639,malignant
640,T
641,T
642,T
643,T
644,malignant
645,malignant
646,malignant
647,malignant
648,T
649,malignant
650,malignant
651,malignant
652,malignant
653,B
654,malignant
655,malignant
656,malignant
657,T
658,B
659,T
660,malignant
661,T
662,T
663,malignant
664,B
665,malignant
666,malignant
667,B
668,B
669,T
670,malignant
671,malignant
672,malignant
673,malignant
674,T
675,B
676,T
677,T
678,malignant
679,T
680,malignant
681,B
682,T
683,T
684,malignant
685,T
686,T
687,T
688,malignant
689,T
690,T
691,malignant
692,malignant
693,T
694,malignant
695,B
696,malignant
697,malignant
698,B
699,T
700,malignant
701,T
702,T
703,malignant
704,T
705,T
706,T
707,T
708,T
709,malignant
710,malignant
711,B
712,T
713,malignant
714,B
715,T
716,T
717,malignant
718,malignant
719,malignant
720,malignant
721,T
722,B
723,malignant
724,malignant
725,malignant
726,malignant
727,malignant
728,malignant
729,malignant
730,malignant
731,malignant
732,T
733,T
734,T
735,T
736,B
737,malignant
738,malignant
739,malignant
740,malignant
741,B
742,B
743,T
744,T
745,malignant
746,T
747,T
748,malignant
749,B
750,malignant
751,malignant
752,T
753,malignant
754,malignant
755,T
756,malignant
757,malignant
758,T
759,malignant
760,T
761,T
762,T
763,malignant
764,malignant
765,B
766,T
767,malignant
768,B
769,B
770,malignant
771,T
772,T
773,T
774,malignant
775,malignant
776,malignant
777,malignant
778,T
779,T
780,malignant
781,T
782,malignant
783,malignant
784,malignant
785,malignant
786,malignant
787,T
788,malignant
789,malignant
790,malignant
791,T
792,T
793,T
794,B
795,malignant
796,malignant
797,T
798,T
799,T
800,B
801,malignant
802,malignant
803,B
804,B
805,malignant
806,malignant
807,malignant
808,malignant
809,T
810,malignant
811,T
812,T
813,malignant
814,malignant
815,malignant
816,malignant
817,malignant
818,malignant
819,malignant
820,malignant
821,B
822,malignant
823,malignant
824,B
825,T
826,T
827,T
828,malignant
829,T
830,B
831,malignant
832,T
833,malignant
834,T
835,malignant
836,B
837,malignant
838,T
839,Endo
840,malignant
841,malignant
842,T
843,malignant
844,B
845,malignant
846,malignant
847,B
848,T
849,malignant
850,B
851,malignant
852,malignant
853,T
854,T
855,T
856,malignant
857,malignant
858,B
859,B
860,T
861,T
862,T
863,malignant
864,T
865,T
866,malignant
867,T
868,T
869,malignant
870,malignant
871,T
872,T
873,malignant
874,malignant
875,malignant
876,T
877,malignant
878,malignant
879,malignant
880,malignant
881,malignant
882,malignant
883,T
884,malignant
885,malignant
886,T
887,malignant
888,T
889,malignant
890,T
891,T
892,T
893,T
894,malignant
895,B
896,malignant
897,T
898,B
899,B
900,T
901,malignant
902,B
903,malignant
904,malignant
905,malignant
906,T
907,T
908,malignant
909,T
910,malignant
911,malignant
912,T
913,malignant
914,T
915,malignant
916,T
917,malignant
918,T
919,malignant
920,malignant
921,T
922,T
923,malignant
924,malignant
925,malignant
926,T
927,malignant
928,T
929,T
930,malignant
931,malignant
932,B
933,T
934,malignant
935,T
936,malignant
937,B
938,T
939,malignant
940,T
941,malignant
942,T
943,T
944,T
945,malignant
946,malignant
947,T
948,malignant
949,malignant
950,T
951,malignant
952,T
953,Endo
954,malignant
955,malignant
956,malignant
957,malignant
958,malignant
959,malignant
960,T
961,malignant
962,malignant
963,malignant
964,malignant
965,T
966,malignant
967,malignant
968,malignant
969,malignant
970,malignant
971,malignant
972,T
973,malignant
974,malignant
975,T
976,malignant
977,malignant
978,malignant
979,malignant
980,malignant
981,T
982,malignant
983,malignant
984,malignant
985,malignant
986,malignant
987,T
988,malignant
989,malignant
990,malignant
991,malignant
992,T
993,T
994,malignant
995,malignant
996,malignant
997,Endo
998,malignant
999,T
1000,CAF
1001,malignant
1002,malignant
1003,malignant
1004,malignant
1005,T
1006,malignant
1007,malignant
1008,malignant
1009,malignant
1010,malignant
1011,malignant
1012,malignant
1013,malignant
1014,T
1015,malignant
1016,malignant
1017,malignant
1018,Macro
1019,malignant
1020,T
1021,malignant
1022,malignant
1023,malignant
1024,T
1025,T
1026,malignant
1027,malignant
1028,T
1029,T
1030,T
1031,malignant
1032,malignant
1033,malignant
1034,T
1035,Endo
1036,T
1037,malignant
1038,malignant
1039,malignant
1040,malignant
1041,malignant
1042,malignant
1043,malignant
1044,T
1045,T
1046,malignant
1047,malignant
1048,malignant
1049,malignant
1050,malignant
1051,T
1052,malignant
1053,malignant
1054,T
1055,malignant
1056,malignant
1057,malignant
1058,malignant
1059,malignant
1060,malignant
1061,Endo
1062,malignant
1063,malignant
1064,malignant
1065,malignant
1066,malignant
1067,malignant
1068,malignant
1069,malignant
1070,malignant
1071,T
1072,malignant
1073,T
1074,malignant
1075,T
1076,malignant
1077,malignant
1078,malignant
1079,malignant
1080,malignant
1081,T
1082,malignant
1083,malignant
1084,malignant
1085,B
1086,malignant
1087,malignant
1088,malignant
1089,malignant
1090,T
1091,malignant
1092,malignant
1093,T
1094,T
1095,malignant
1096,malignant
1097,malignant
1098,malignant
1099,malignant
1100,T
1101,malignant
1102,T
1103,Endo
1104,Endo
1105,malignant
1106,malignant
1107,malignant
1108,T
1109,malignant
1110,T
1111,malignant
1112,T
1113,B
1114,malignant
1115,malignant
1116,T
1117,malignant
1118,malignant
1119,malignant
1120,malignant
1121,T
1122,T
1123,malignant
1124,malignant
1125,malignant
1126,T
1127,malignant
1128,malignant
1129,malignant
1130,malignant
1131,malignant
1132,Endo
1133,malignant
1134,malignant
1135,malignant
1136,malignant
1137,malignant
1138,malignant
1139,malignant
1140,malignant
1141,malignant
1142,malignant
1143,malignant
1144,malignant
1145,CAF
1146,T
1147,T
1148,malignant
1149,malignant
1150,T
1151,T
1152,malignant
1153,T
1154,T
1155,malignant
1156,malignant
1157,malignant
1158,malignant
1159,malignant
1160,malignant
1161,malignant
1162,malignant
1163,malignant
1164,malignant
1165,malignant
1166,malignant
1167,malignant
1168,T
1169,malignant
1170,malignant
1171,B
1172,B
1173,malignant
1174,T
1175,malignant
1176,malignant
1177,T
1178,malignant
1179,T
1180,malignant
1181,T
1182,malignant
1183,CAF
1184,Endo
1185,malignant
1186,malignant
1187,T
1188,malignant
1189,T
1190,T
1191,malignant
1192,malignant
1193,malignant
1194,malignant
1195,NK
1196,T
1197,T
1198,malignant
1199,malignant
1200,malignant
1201,T
1202,malignant
1203,T
1204,malignant
1205,malignant
1206,T
1207,malignant
1208,malignant
1209,malignant
1210,T
1211,malignant
1212,T
1213,malignant
1214,T
1215,malignant
1216,malignant
1217,malignant
1218,Macro
1219,malignant
1220,malignant
1221,T
1222,malignant
1223,T
1224,malignant
1225,malignant
1226,malignant
1227,malignant
1228,malignant
1229,malignant
1230,malignant
1231,T
1232,malignant
1233,T
1234,malignant
1235,malignant
1236,T
1237,T
1238,malignant
1239,malignant
1240,T
1241,malignant
1242,T
1243,T
1244,malignant
1245,malignant
1246,malignant
1247,Endo
1248,T
1249,T
1250,T
1251,T
1252,malignant
1253,T
1254,T
1255,malignant
1256,T
1257,malignant
1258,malignant
1259,T
1260,malignant
1261,malignant
1262,malignant
1263,malignant
1264,malignant
1265,T
1266,T
1267,malignant
1268,malignant
1269,NK
1270,malignant
1271,malignant
1272,malignant
1273,malignant
1274,T
1275,malignant
1276,T
1277,malignant
1278,T
1279,malignant
1280,malignant
1281,malignant
1282,malignant
1283,malignant
1284,T
1285,T
1286,malignant
1287,T
1288,malignant
1289,malignant
1290,T
1291,T
1292,T
1293,malignant
1294,malignant
1295,malignant
1296,malignant
1297,malignant
1298,T
1299,malignant
1300,malignant
1301,malignant
1302,T
1303,malignant
1304,malignant
1305,malignant
1306,malignant
1307,T
1308,T
1309,malignant
1310,malignant
1311,T
1312,T
1313,malignant
1314,T
1315,malignant
1316,malignant
1317,T
1318,malignant
1319,malignant
1320,malignant
1321,malignant
1322,malignant
1323,malignant
1324,malignant
1325,malignant
1326,malignant
1327,malignant
1328,T
1329,T
1330,malignant
1331,T
1332,T
1333,T
1334,T
1335,malignant
1336,malignant
1337,T
1338,malignant
1339,T
1340,malignant
1341,malignant
1342,Endo
1343,malignant
1344,malignant
1345,malignant
1346,malignant
1347,malignant
1348,B
1349,malignant
1350,malignant
1351,malignant
1352,malignant
1353,malignant
1354,T
1355,T
1356,malignant
1357,malignant
1358,T
1359,T
1360,T
1361,malignant
1362,malignant
1363,malignant
1364,malignant
1365,T
1366,malignant
1367,T
1368,T
1369,T
1370,malignant
1371,malignant
1372,malignant
1373,malignant
1374,malignant
1375,malignant
1376,malignant
1377,T
1378,malignant
1379,T
1380,T
1381,malignant
1382,malignant
1383,T
1384,malignant
1385,malignant
1386,malignant
1387,T
1388,T
1389,malignant
1390,CAF
1391,malignant
1392,malignant
1393,malignant
1394,malignant
1395,malignant
1396,T
1397,T
1398,malignant
1399,T
1400,T
1401,T
1402,malignant
1403,T
1404,malignant
1405,malignant
1406,T
1407,malignant
1408,malignant
1409,malignant
1410,Endo
1411,malignant
1412,malignant
1413,T
1414,T
1415,T
1416,T
1417,T
1418,malignant
1419,malignant
1420,malignant
1421,malignant
1422,malignant
1423,malignant
1424,malignant
1425,malignant
1426,malignant
1427,malignant
1428,T
1429,T
1430,malignant
1431,malignant
1432,T
1433,malignant
1434,malignant
1435,malignant
1436,malignant
1437,malignant
1438,malignant
1439,malignant
1440,malignant
1441,T
1442,T
1443,malignant
1444,T
1445,T
1446,T
1447,malignant
1448,T
1449,malignant
1450,malignant
1451,malignant
1452,malignant
1453,malignant
1454,malignant
1455,malignant
1456,T
1457,T
1458,Endo
1459,T
1460,Endo
1461,T
1462,malignant
1463,malignant
1464,malignant
1465,malignant
1466,malignant
1467,malignant
1468,malignant
1469,T
1470,malignant
1471,T
1472,T
1473,malignant
1474,T
1475,malignant
1476,malignant
1477,malignant
1478,malignant
1479,T
1480,malignant
1481,T
1482,malignant
1483,malignant
1484,malignant
1485,T
1486,T
1487,T
1488,malignant
1489,malignant
1490,T
1491,T
1492,T
1493,T
1494,malignant
1495,T
1496,T
1497,T
1498,T
1499,T
1500,T
1501,malignant
1502,T
1503,T
1504,malignant
1505,T
1506,T
1507,NK
1508,T
1509,T
1510,T
1511,T
1512,T
1513,T
1514,T
1515,T
1516,T
1517,T
1518,Endo
1519,Macro
1520,T
1521,T
1522,T
1523,T
1524,malignant
1525,T
1526,T
1527,T
1528,B
1529,T
1530,T
1531,T
1532,T
1533,T
1534,T
1535,Endo
1536,T
1537,T
1538,T
1539,T
1540,T
1541,T
1542,T
1543,T
1544,T
1545,CAF
1546,T
1547,malignant
1548,T
1549,B
1550,T
1551,T
1552,malignant
1553,T
1554,B
1555,T
1556,T
1557,T
1558,T
1559,T
1560,NK
1561,T
1562,T
1563,T
1564,NK
1565,T
1566,B
1567,T
1568,T
1569,Macro
1570,T
1571,T
1572,T
1573,T
1574,T
1575,T
1576,CAF
1577,Endo
1578,T
1579,B
1580,T
1581,T
1582,T
1583,T
1584,T
1585,T
1586,T
1587,T
1588,T
1589,T
1590,T
1591,T
1592,T
1593,malignant
1594,malignant
1595,Macro
1596,malignant
1597,T
1598,T
1599,T
1600,T
1601,T
1602,T
1603,T
1604,B
1605,T
1606,T
1607,T
1608,T
1609,T
1610,Endo
1611,malignant
1612,T
1613,T
1614,T
1615,NK
1616,T
1617,malignant
1618,T
1619,B
1620,Endo
1621,T
1622,T
1623,B
1624,malignant
1625,T
1626,T
1627,T
1628,T
1629,T
1630,Endo
1631,malignant
1632,B
1633,T
1634,Macro
1635,T
1636,T
1637,T
1638,T
1639,T
1640,T
1641,T
1642,malignant
1643,T
1644,T
1645,Macro
1646,T
1647,T
1648,T
1649,T
1650,T
1651,B
1652,T
1653,T
1654,NK
1655,T
1656,T
1657,T
1658,T
1659,T
1660,CAF
1661,T
1662,T
1663,T
1664,T
1665,NK
1666,NK
1667,T
1668,T
1669,Endo
1670,Macro
1671,T
1672,T
1673,T
1674,T
1675,T
1676,T
1677,Macro
1678,T
1679,T
1680,T
1681,T
1682,T
1683,T
1684,NK
1685,T
1686,T
1687,T
1688,malignant
1689,malignant
1690,T
1691,T
1692,T
1693,T
1694,T
1695,NK
1696,malignant
1697,T
1698,T
1699,B
1700,Macro
1701,T
1702,Macro
1703,T
1704,T
1705,T
1706,T
1707,T
1708,T
1709,T
1710,B
1711,T
1712,T
1713,T
1714,T
1715,T
1716,T
1717,T
1718,malignant
1719,T
1720,T
1721,T
1722,T
1723,B
1724,NK
1725,T
1726,CAF
1727,T
1728,T
1729,T
1730,NK
1731,T
1732,T
1733,T
1734,T
1735,T
1736,T
1737,T
1738,malignant
1739,B
1740,T
1741,B
1742,T
1743,T
1744,Macro
1745,B
1746,T
1747,T
1748,T
1749,T
1750,malignant
1751,Macro
1752,T
1753,T
1754,T
1755,CAF
1756,T
1757,malignant
1758,B
1759,T
1760,B
1761,B
1762,T
1763,T
1764,T
1765,T
1766,T
1767,malignant
1768,B
1769,T
1770,T
1771,B
1772,T
1773,T
1774,T
1775,T
1776,T
1777,T
1778,malignant
1779,T
1780,T
1781,T
1782,B
1783,B
1784,T
1785,T
1786,T
1787,T
1788,T
1789,T
1790,T
1791,T
1792,Macro
1793,T
1794,T
1795,T
1796,T
1797,T
1798,T
1799,T
1800,T
1801,T
1802,Endo
1803,T
1804,malignant
1805,CAF
1806,malignant
1807,Macro
1808,T
1809,T
1810,T
1811,T
1812,T
1813,T
1814,T
1815,T
1816,T
1817,T
1818,T
1819,T
1820,NK
1821,T
1822,T
1823,T
1824,T
1825,T
1826,malignant
1827,T
1828,T
1829,T
1830,NK
1831,malignant
1832,T
1833,T
1834,B
1835,T
1836,malignant
1837,T
1838,T
1839,T
1840,T
1841,T
1842,T
1843,T
1844,T
1845,B
1846,T
1847,T
1848,B
1849,malignant
1850,T
1851,T
1852,T
1853,Macro
1854,T
1855,T
1856,T
1857,T
1858,T
1859,T
1860,T
1861,T
1862,B
1863,T
1864,malignant
1865,T
1866,T
1867,T
1868,T
1869,T
1870,T
1871,T
1872,T
1873,B
1874,T
1875,T
1876,T
1877,T
1878,T
1879,T
1880,T
1881,T
1882,Macro
1883,T
1884,Endo
1885,T
1886,B
1887,T
1888,T
1889,T
1890,T
1891,T
1892,T
1893,T
1894,T
1895,T
1896,T
1897,T
1898,T
1899,T
1900,T
1901,T
1902,T
1903,T
1904,B
1905,T
1906,T
1907,T
1908,T
1909,T
1910,T
1911,T
1912,Macro
1913,T
1914,Endo
1915,T
1916,T
1917,T
1918,T
1919,malignant
1920,T
1921,Macro
1922,T
1923,T
1924,T
1925,T
1926,T
1927,T
1928,T
1929,T
1930,T
1931,NK
1932,T
1933,T
1934,T
1935,T
1936,T
1937,T
1938,T
1939,Macro
1940,T
1941,T
1942,T
1943,T
1944,T
1945,CAF
1946,malignant
1947,malignant
1948,B
1949,malignant
1950,malignant
1951,B
1952,B
1953,malignant
1954,malignant
1955,malignant
1956,T
1957,malignant
1958,B
1959,malignant
1960,malignant
1961,B
1962,B
1963,malignant
1964,malignant
1965,malignant
1966,NK
1967,B
1968,malignant
1969,T
1970,malignant
1971,B
1972,B
1973,malignant
1974,B
1975,malignant
1976,B
1977,B
1978,malignant
1979,B
1980,malignant
1981,malignant
1982,malignant
1983,malignant
1984,malignant
1985,B
1986,T
1987,B
1988,B
1989,malignant
1990,malignant
1991,B
1992,B
1993,malignant
1994,malignant
1995,malignant
1996,malignant
1997,B
1998,B
1999,malignant
2000,T
2001,T
2002,B
2003,B
2004,T
2005,malignant
2006,malignant
2007,malignant
2008,malignant
2009,T
2010,malignant
2011,B
2012,malignant
2013,malignant
2014,malignant
2015,malignant
2016,B
2017,T
2018,B
2019,T
2020,malignant
2021,malignant
2022,malignant
2023,malignant
2024,malignant
2025,malignant
2026,malignant
2027,B
2028,B
2029,malignant
2030,T
2031,malignant
2032,Endo
2033,B
2034,malignant
2035,B
2036,malignant
2037,malignant
2038,malignant
2039,malignant
2040,B
2041,malignant
2042,B
2043,malignant
2044,malignant
2045,malignant
2046,malignant
2047,CAF
2048,CAF
2049,malignant
2050,malignant
2051,malignant
2052,malignant
2053,malignant
2054,malignant
2055,malignant
2056,malignant
2057,CAF
2058,malignant
2059,malignant
2060,malignant
2061,malignant
2062,malignant
2063,malignant
2064,malignant
2065,malignant
2066,malignant
2067,malignant
2068,malignant
2069,malignant
2070,malignant
2071,CAF
2072,malignant
2073,CAF
2074,malignant
2075,malignant
2076,malignant
2077,malignant
2078,malignant
2079,malignant
2080,malignant
2081,malignant
2082,malignant
2083,malignant
2084,malignant
2085,malignant
2086,malignant
2087,malignant
2088,malignant
2089,malignant
2090,malignant
2091,CAF
2092,malignant
2093,malignant
2094,Macro
2095,malignant
2096,malignant
2097,malignant
2098,malignant
2099,malignant
2100,malignant
2101,malignant
2102,malignant
2103,CAF
2104,malignant
2105,B
2106,T
2107,T
2108,T
2109,T
2110,B
2111,T
2112,T
2113,T
2114,T
2115,T
2116,T
2117,T
2118,T
2119,T
2120,T
2121,T
2122,T
2123,T
2124,B
2125,B
2126,B
2127,B
2128,T
2129,NK
2130,T
2131,T
2132,B
2133,T
2134,T
2135,T
2136,T
2137,T
2138,T
2139,T
2140,B
2141,T
2142,T
2143,T
2144,T
2145,T
2146,T
2147,T
2148,T
2149,T
2150,B
2151,T
2152,T
2153,T
2154,T
2155,T
2156,T
2157,B
2158,B
2159,T
2160,B
2161,B
2162,T
2163,T
2164,T
2165,B
2166,T
2167,B
2168,T
2169,B
2170,T
2171,T
2172,T
2173,B
2174,T
2175,B
2176,B
2177,T
2178,T
2179,T
2180,T
2181,T
2182,T
2183,malignant
2184,Macro
2185,malignant
2186,B
2187,T
2188,T
2189,T
2190,T
2191,B
2192,T
2193,T
2194,T
2195,T
2196,B
2197,T
2198,malignant
2199,T
2200,T
2201,T
2202,T
2203,T
2204,T
2205,T
2206,T
2207,T
2208,malignant
2209,T
2210,T
2211,T
2212,T
2213,T
2214,T
2215,T
2216,B
2217,T
2218,T
2219,T
2220,B
2221,T
2222,T
2223,T
2224,T
2225,T
2226,T
2227,T
2228,T
2229,T
2230,T
2231,T
2232,T
2233,T
2234,T
2235,T
2236,T
2237,T
2238,T
2239,T
2240,T
2241,Endo
2242,CAF
2243,malignant
2244,malignant
2245,malignant
2246,malignant
2247,malignant
2248,malignant
2249,Endo
2250,malignant
2251,malignant
2252,Endo
2253,Endo
2254,malignant
2255,malignant
2256,CAF
2257,malignant
2258,malignant
2259,malignant
2260,malignant
2261,malignant
2262,malignant
2263,malignant
2264,malignant
2265,Endo
2266,malignant
2267,malignant
2268,malignant
2269,Endo
2270,malignant
2271,Endo
2272,malignant
2273,malignant
2274,malignant
2275,malignant
2276,malignant
2277,Endo
2278,malignant
2279,malignant
2280,malignant
2281,malignant
2282,malignant
2283,malignant
2284,malignant
2285,malignant
2286,malignant
2287,T
2288,malignant
2289,B
2290,malignant
2291,malignant
2292,T
2293,malignant
2294,malignant
2295,malignant
2296,malignant
2297,malignant
2298,T
2299,malignant
2300,malignant
2301,T
2302,malignant
2303,T
2304,malignant
2305,malignant
2306,malignant
2307,T
2308,malignant
2309,malignant
2310,malignant
2311,malignant
2312,malignant
2313,malignant
2314,malignant
2315,T
2316,T
2317,T
2318,malignant
2319,malignant
2320,malignant
2321,malignant
2322,T
2323,malignant
2324,malignant
2325,malignant
2326,T
2327,T
2328,T
2329,T
2330,T
2331,malignant
2332,malignant
2333,malignant
2334,malignant
2335,malignant
2336,T
2337,T
2338,malignant
2339,CAF
2340,malignant
2341,malignant
2342,malignant
2343,malignant
2344,malignant
2345,malignant
2346,malignant
2347,malignant
2348,T
2349,malignant
2350,T
2351,T
2352,malignant
2353,T
2354,T
2355,malignant
2356,malignant
2357,T
2358,malignant
2359,malignant
2360,malignant
2361,malignant
2362,malignant
2363,malignant
2364,malignant
2365,T
2366,B
2367,T
2368,T
2369,malignant
2370,T
2371,malignant
2372,malignant
2373,NK
2374,malignant
2375,malignant
2376,malignant
2377,malignant
2378,T
2379,malignant
2380,malignant
2381,malignant
2382,malignant
2383,malignant
2384,B
2385,T
2386,malignant
2387,Macro
2388,malignant
2389,malignant
2390,malignant
2391,T
2392,malignant
2393,malignant
2394,malignant
2395,malignant
2396,malignant
2397,CAF
2398,T
2399,T
2400,malignant
2401,T
2402,malignant
2403,malignant
2404,malignant
2405,malignant
2406,malignant
2407,T
2408,malignant
2409,B
2410,malignant
2411,malignant
2412,T
2413,B
2414,malignant
2415,T
2416,malignant
2417,malignant
2418,malignant
2419,malignant
2420,malignant
2421,T
2422,malignant
2423,malignant
2424,malignant
2425,malignant
2426,T
2427,malignant
2428,malignant
2429,malignant
2430,T
2431,Macro
2432,B
2433,malignant
2434,T
2435,T
2436,malignant
2437,Endo
2438,T
2439,malignant
2440,malignant
2441,B
2442,malignant
2443,malignant
2444,malignant
2445,T
2446,malignant
2447,T
2448,malignant
2449,malignant
2450,malignant
2451,malignant
2452,malignant
2453,malignant
2454,malignant
2455,malignant
2456,T
2457,T
2458,malignant
2459,T
2460,malignant
2461,T
2462,malignant
2463,malignant
2464,T
2465,malignant
2466,T
2467,malignant
2468,malignant
2469,malignant
2470,T
2471,malignant
2472,B
2473,T
2474,malignant
2475,T
2476,malignant
2477,malignant
2478,T
2479,T
2480,T
2481,malignant
2482,malignant
2483,malignant
2484,malignant
2485,malignant
2486,malignant
2487,B
2488,T
2489,B
2490,NK
2491,T
2492,T
2493,B
2494,T
2495,T
2496,T
2497,T
2498,T
2499,T
2500,B
2501,T
2502,B
2503,T
2504,T
2505,Macro
2506,T
2507,T
2508,B
2509,T
2510,T
2511,B
2512,T
2513,B
2514,T
2515,T
2516,T
2517,T
2518,NK
2519,T
2520,B
2521,B
2522,B
2523,B
2524,T
2525,T
2526,B
2527,T
2528,B
2529,B
2530,B
2531,T
2532,B
2533,T
2534,T
2535,NK
2536,B
2537,T
2538,T
2539,T
2540,T
2541,NK
2542,T
2543,B
2544,T
2545,T
2546,B
2547,B
